24	O
am	O
Gemächt	O
gespielt	O
,	O
war	O
das	O
Wettsingen	O
ums	O
Evchen	O
und	O
die	O
Ehre	O
als	O
eine	O
Supergala	O
der	O
Volksmusik	O
gezeigt	O
worden	O
--	O
und	O
vieles	O
mehr	O
.	O
Für	O
die	O
Liebeshandlung	O
zwischen	O
dem	O
Bürgermädchen	O
und	O
dem	O
Ritter-K	O
ünstler	O
interessiert	O
sich	O
die	O
Regisseurin	O
nach	O
wie	O
vor	O
kaum	O
.	O
Weshalb	O
diese	O
Geschichte	O
auch	O
nicht	O
mit	O
Flirt-Gepl	O
änkel	O
zwischen	O
Kirchenbänken	O
beginnt	O
,	O
sondern	O
in	O
einem	O
muffigen	O
Akademiesaal	O
.	O
Ernst	O
schauen	O
die	O
Meister	O
der	O
Vergangenheit	O
als	O
Gipsbüsten	O
auf	O
die	O
Versammlung	O
ihrer	O
Verweser	O
:	O
graue	O
Kultur-Handwerker	O
,	O
deren	O
einzige	O
Farbe	O
das	O
Gelb	O
der	O
Reclamheftchen	O
ist	O
,	O
auf	O
denen	O
ihre	O
Weisheit	O
gründet	O
.	O
Endlos	O
langweilig	O
die	O
Ansprachen	O
von	O
Kothner	O
,	O
Pogner	O
und	O
Co.	O
Anzeige	O
Hang	O
zur	O
Überdeutlichkeit	O
Dass	O
Hans	PERSON
Sachs	PERSON
anders	O
ist	O
als	O
diese	O
Zünftler	O
,	O
das	O
wird	O
uns	O
von	O
Katharina	PERSON
Wagner	PERSON
überklar	O
gemacht	O
mit	O
jenem	O
Hang	O
zu	O
szenischen	O
Tautologien	O
,	O
der	O
,	O
entgegen	O
der	O
gleichfalls	O
überdeutlichen	O
Absicht	O
,	O
es	O
anders	O
zu	O
machen	O
als	O
der	O
Papa	O
,	O
doch	O
genau	O
daran	O
erinnert	O
.	O
Also	O
raucht	O
dieser	O
Sachs	PERSON
Kette	O
,	O
trägt	O
das	O
schwarze	O
Hemd	O
einen	O
Knopf	O
zu	O
weit	O
offen	O
,	O
und	O
--	O
das	O
jedenfalls	O
ist	O
witzig	O
bei	O
einem	O
Schuhmacher	O
--	O
er	O
geht	O
barfuß	O
.	O
Wahrscheinlich	O
haut	O
er	O
statt	O
auf	O
Leder	O
lieber	O
auf	O
seine	O
alte	O
Schreibmaschine	O
.	O
Schon	O
deshalb	O
muss	O
ihn	O
dieser	O
Turnschuhtyp	O
Stolzing	O
interessieren	O
,	O
der	O
aus	O
einem	O
Piano	O
steigt	O
und	O
die	O
Herren	O
der	O
Akademie	ORGANIZATION
mit	O
einer	O
leichtfertig-genialischen	O
Über	O
-	O
Kreativität	O
erschreckt	O
:	O
Mal	O
macht	O
er	O
Musik	O
,	O
dann	O
malt	O
er	O
oder	O
macht	O
eine	O
Art	O
von	O
Buchstabenkunst	O
.	O
Zum	O
Thema	O
\*	O
Themenbox	O
Bayreuth	O
2008	O
Franz	PERSON
Hawlata	PERSON
spielt	O
die	O
Wandlung	O
des	O
Sachs	PERSON
vom	O
Antiautoritären	O
über	O
den	O
rotweinsüffelnden	O
Kunst-Erm	O
öglicher	O
zum	O
faschistoiden	O
Kunst-Prediger	O
weit	O
überzeugender	O
,	O
als	O
er	O
ihn	O
singen	O
kann	O
.	O
Dafür	O
erscheint	O
Klaus	PERSON
Florian	PERSON
Vogt	PERSON
mit	O
seinem	O
allerdings	O
betörend	O
hellen	O
,	O
immer	O
leicht	O
melancholischen	O
Ton	O
für	O
einen	O
Kunst-Krawallo	O
zu	O
sängerknabenhaft	O
.	O
Erst	O
wenn	O
er	O
am	O
Ende	O
das	O
Preislied	O
als	O
Schlagerstar	O
singt	O
,	O
passt	O
es	O
.	O
Umgekehrt	O
wird	O
aus	O
dem	O
Hochwasserhosenträger	O
und	O
Kultur-Pedanten	O
Beckmesser	O
am	O
Ende	O
ein	O
Rocker	O
.	O
Das	O
ist	O
zwar	O
nicht	O
plausibel	O
,	O
die	O
große	O
Gesangs	O
-	O
und	O
Darstellungskunst	O
von	O
Michael	PERSON
Volle	PERSON
beglaubigt	O
es	O
dennoch	O
.	O
Beckmessers	PERSON
Gegen-Performance	O
zum	O
Stolzing-Kitsch	O
aber	O
kommt	O
auf	O
der	O
Festwiese	O
,	O
die	O
hier	O
eine	O
Mischung	O
aus	O
Fernsehshow	O
und	O
Reichsparteitag	O
ist	O
,	O
beim	O
Volk	O
nicht	O
gut	O
an	O
,	O
trotz	O
des	O
Einsatzes	O
von	O
Nackerten	O
.	O
Pointen	O
verdrängen	O
die	O
wahre	O
Kunst	O
Zu	O
den	O
Ärgernissen	O
der	O
Inszenierung	O
gehört	O
,	O
dass	O
so	O
letztlich	O
jede	O
Kunst	O
``	O
denunziert	O
wird	O
,	O
als	O
museal	O
-LRB-	O
Reclam	O
-RRB-	O
oder	O
korrupt	O
-LRB-	O
Medien	O
-RRB-	O
oder	O
überhaupt	O
Blödsinn	O
.	O
Und	O
wo	O
in	O
den	O
Meistersingern	O
``	O
so	O
viel	O
von	O
Handwerk	O
die	O
Rede	O
ist	O
:	O
Von	O
Regiehandwerk	O
,	O
richtigem	O
Timing	O
,	O
der	O
Fähigkeit	O
,	O
Bewegungen	O
aus	O
der	O
Musik	O
zu	O
entwickeln	O
,	O
ist	O
wenig	O
zu	O
sehen	O
.	O
Auch	O
von	O
Humor	O
.	O
Man	O
kann	O
verstehen	O
,	O
dass	O
Katharina	PERSON
Wagner	PERSON
,	O
die	O
2015	O
einen	O
neuen	O
Tristan	O
``	O
in	O
Bayreuth	LOCATION
inszenieren	O
soll	O
,	O
eine	O
kritische	O
``	O
Haltung	O
zu	O
den	O
C-Dur-Affirmationen	O
des	O
Stückes	O
sucht	O
,	O
zum	O
Paraderummel	O
und	O
der	O
Sachs-Ansprache	O
über	O
die	O
wahre	O
deutsche	O
Kunst	O
.	O
Dass	O
sie	O
aber	O
sogar	O
den	O
musikalischen	O
Seligkeitsmoment	O
des	O
Quintetts	O
um	O
einer	O
flauen	O
Pointe	O
willen	O
entzaubert	O
,	O
beschädigt	O
mehr	O
als	O
ein	O
paar	O
schöne	O
Töne	O
:	O
Eine	O
spießige	O
Taufgesellschaft	O
stellt	O
sich	O
zum	O
Gruppenfoto-Freeze	O
auf	O
,	O
und	O
als	O
die	O
Musik	O
gar	O
nicht	O
aufhören	O
will	O
,	O
muss	O
ein	O
Knabe	O
dringend	O
Pipi	O
.	O
Walther	PERSON
von	O
Stolzing	PERSON
-LRB-	O
Klaus	O
Florian	PERSON
Vogt	PERSON
-RRB-	O
als	O
Turnschuhmacho	O
,	O
Sixtus	O
Beckmess	O
...	O
Walther	PERSON
von	PERSON
Stolzing	PERSON
-LRB-	O
Klaus	PERSON
Florian	PERSON
Vogt	PERSON
-RRB-	O
als	O
Turnschuhmacho	O
,	O
Sixtus	O
Beckmesser	O
-LRB-	O
Michael	PERSON
Volle	PERSON
-RRB-	O
als	O
Reclamheftchenpedant	O
Das	O
ist	O
nun	O
besonders	O
schade	O
,	O
weil	O
es	O
an	O
solchen	O
rein	O
musikalischen	O
Momenten	O
durchaus	O
fehlt	O
.	O
Sebastian	PERSON
Weigle	PERSON
gelingt	O
zwar	O
eine	O
schöne	O
Fliederduftigkeit	O
,	O
doch	O
schon	O
den	O
kontrapunktischen	O
Verdichtungen	O
des	O
Vorspiels	O
gibt	O
er	O
sich	O
so	O
ungebremst	O
hin	O
,	O
dass	O
vor	O
lauter	O
Temporückungen	O
und	O
-	O
rücknahmen	O
kein	O
großer	O
Sog	O
entstehen	O
kann	O
.	O
Und	O
mehr	O
als	O
im	O
ersten	O
Jahr	O
wackelt	O
die	O
Koordination	O
mit	O
den	O
Sängern	O
.	O
Michaela	PERSON
Kaune	PERSON
,	O
neu	O
im	O
Ensemble	O
,	O
wertet	O
die	O
Eva	PERSON
wenigstens	O
stimmlich	O
auf	O
.	O
Norbert	PERSON
Ernst	PERSON
hätte	O
mit	O
mehr	O
Kontakt	O
zum	O
Orchester	O
einen	O
sehr	O
guten	O
David	PERSON
gesungen	O
.	O
Ansonsten	O
viel	O
Bayreuther	O
Mittelmaß	O
--	O
und	O
der	O
großartige	O
Chor	O
.	O
Bayreuth	LOCATION
ist	O
Pop	O
Dreißigtausend	O
sollen	O
sich	O
vor	O
der	O
Riesenleinwand	O
zur	O
ersten	O
Freiluftübertragung	O
aus	O
dem	O
Festspielhaus	O
eingefunden	O
haben	O
.	O
Das	O
Wetter	O
spielte	O
mit	O
,	O
die	O
Stimmung	O
war	O
blendend	O
.	O
Public	O
Viewing	O
``	O
,	O
die	O
Festspiele	O
als	O
-LRB-	O
kostenpflichtiger	O
-RRB-	O
LiveStream	O
im	O
Internet	O
,	O
DVD-Produktion	O
:	O
Das	O
neueste	O
Neu-Bayreuth	O
arbeitet	O
erfolgreich	O
an	O
der	O
Verlängerung	O
der	O
Verwertungsketten	O
.	O
Dass	O
ausgerechnet	O
Katharina	PERSON
Wagners	PERSON
teure	O
,	O
aber	O
misslungene	O
Meistersinger	O
``	O
durch	O
die	O
neuen	O
Kanäle	O
geschickt	O
werden	O
,	O
kann	O
man	O
künstlerisch	O
beklagen	O
;	O
medial-betriebswirtschaftlich	O
spielt	O
das	O
keine	O
Rolle	O
:	O
Das	O
neue	O
Bayreuth	O
ist	O
Pop	O
,	O
und	O
Katharina	PERSON
ist	O
seine	O
Prinzessin	O
.	O
Als	O
Stil-Ikone	O
ist	O
sie	O
am	O
Ende	O
hundertfach	O
im	O
Chor	O
gedoubelt	O
,	O
womöglich	O
eine	O
Ironie	O
.	O
Denkt	O
auch	O
an	O
die	O
Verwertungskette	O
:	O
Public	O
Viewing-Premiere	O
in	O
Bayreuth	LOCATION
Denkt	O
auch	O
an	O
die	O
Verwertungskette	O
:	O
Public	O
Viewing-Premiere	O
in	O
Bayreuth	LOCATION
Was	O
aber	O
will	O
es	O
uns	O
sagen	O
,	O
wenn	O
der	O
faschistoide	O
Spuk	O
der	O
Festwiese	O
aus	O
der	O
gleichsam	O
anachronistischen	O
Mutation	O
des	O
68er-Sachs	O
gedeutet	O
wird	O
?	O
Kurzschlüssig	O
wäre	O
,	O
das	O
bloße	O
Herzeigen	O
von	O
Nazisymbolik	O
bereits	O
als	O
Aufarbeitung	O
``	O
zu	O
verstehen	O
:	O
Die	O
Verirrungen	O
der	O
Linken	O
``	O
waren	O
für	O
die	O
Bayreuther	O
Firmengeschichte	O
wohl	O
nicht	O
das	O
Problem	O
.	O
Dass	O
dennoch	O
,	O
im	O
Vorgriff	O
auf	O
die	O
erwarteten	O
Negativreaktionen	O
,	O
ein	O
Produktionsteam	O
auf	O
der	O
Bühne	O
mit	O
allerhand	O
Gerümpel	O
in	O
einer	O
Blechkiste	O
verbrannt	O
wird	O
,	O
woran	O
sich	O
dann	O
Sachs	PERSON
und	O
Co	O
,	O
riefenstahlartig	O
von	O
unten	O
beleuchtet	O
,	O
die	O
Hände	O
wärmen	O
,	O
ist	O
das	O
Gegenteil	O
selbstkritischer	O
Reflexion	O
der	O
bösen	O
braunen	O
Vergangenheit	O
.	O
Man	O
kann	O
,	O
man	O
darf	O
das	O
einfach	O
auch	O
geschmacklos	O
finden	O
.	O
Es	O
wird	O
viel	O
geputzt	O
in	O
den	O
neuen	O
Bayreuther	O
Meistersingern	O
``	O
,	O
das	O
große	O
Reinemachen	O
hat	O
eben	O
erst	O
angefangen	O
.	O
I.	O
Als	O
Gregor	PERSON
Samsa	PERSON
eines	O
Morgens	O
aus	O
unruhigen	O
Träumen	O
erwachte	O
,	O
fand	O
er	O
sich	O
in	O
seinem	O
Bett	O
zu	O
einem	O
ungeheuren	O
Ungeziefer	O
verwandelt	O
.	O
Er	O
lag	O
auf	O
seinem	O
panzerartig	O
harten	O
Rücken	O
und	O
sah	O
,	O
wenn	O
er	O
den	O
Kopf	O
ein	O
wenig	O
hob	O
,	O
seinen	O
gewölbten	O
,	O
braunen	O
,	O
von	O
bogenförmigen	O
Versteifungen	O
geteilten	O
Bauch	O
,	O
auf	O
dessen	O
Höhe	O
sich	O
die	O
Bettdecke	O
,	O
zum	O
gänzlichen	O
Niedergleiten	O
bereit	O
,	O
kaum	O
noch	O
erhalten	O
konnte	O
.	O
Seine	O
vielen	O
,	O
im	O
Vergleich	O
zu	O
seinem	O
sonstigen	O
Umfang	O
kläglich	O
dünnen	O
Beine	O
flimmerten	O
ihm	O
hilflos	O
vor	O
den	O
Augen	O
.	O
Was	O
ist	O
mit	O
mir	O
geschehen	O
?	O
dachte	O
er	O
.	O
Es	O
war	O
kein	O
Traum	O
.	O
Sein	O
Zimmer	O
,	O
ein	O
richtiges	O
,	O
nur	O
etwas	O
zu	O
kleines	O
Menschenzimmer	O
,	O
lag	O
ruhig	O
zwischen	O
den	O
vier	O
wohlbekannten	O
Wänden	O
.	O
Über	O
dem	O
Tisch	O
,	O
auf	O
dem	O
eine	O
auseinandergepackte	O
Musterkollektion	O
von	O
Tuchwaren	O
ausgebreitet	O
war	O
--	O
Samsa	PERSON
war	O
Reisender	O
--	O
,	O
hing	O
das	O
Bild	O
,	O
das	O
er	O
vor	O
kurzem	O
aus	O
einer	O
illustrierten	O
Zeitschrift	O
ausgeschnitten	O
und	O
in	O
einem	O
hübschen	O
,	O
vergoldeten	O
Rahmen	O
untergebracht	O
hatte	O
.	O
Es	O
stellte	O
eine	O
Dame	O
dar	O
,	O
die	O
,	O
mit	O
einem	O
Pelzhut	O
und	O
einer	O
Pelzboa	O
versehen	O
,	O
aufrecht	O
dasaß	O
und	O
einen	O
schweren	O
Pelzmuff	O
,	O
in	O
dem	O
ihr	O
ganzer	O
Unterarm	O
verschwunden	O
war	O
,	O
dem	O
Beschauer	O
entgegenhob	O
.	O
Gregors	O
Blick	O
richtete	O
sich	O
dann	O
zum	O
Fenster	O
,	O
und	O
das	O
trübe	O
Wetter	O
--	O
man	O
hörte	O
Regentropfen	O
auf	O
das	O
Fensterblech	O
aufschlagen	O
--	O
machte	O
ihn	O
ganz	O
melancholisch	O
.	O
Wie	O
wäre	O
es	O
,	O
wenn	O
ich	O
noch	O
ein	O
wenig	O
weiterschliefe	O
und	O
alle	O
Narrheiten	O
vergäße	O
,	O
dachte	O
er	O
,	O
aber	O
das	O
war	O
gänzlich	O
undurchführbar	O
,	O
denn	O
er	O
war	O
gewöhnt	O
,	O
auf	O
der	O
rechten	O
Seite	O
zu	O
schlafen	O
,	O
konnte	O
sich	O
aber	O
in	O
seinem	O
gegenwärtigen	O
Zustand	O
nicht	O
in	O
diese	O
Lage	O
bringen	O
.	O
Mit	O
welcher	O
Kraft	O
er	O
sich	O
auch	O
auf	O
die	O
rechte	O
Seite	O
warf	O
,	O
immer	O
wieder	O
schaukelte	O
er	O
in	O
die	O
Rückenlage	O
zurück	O
.	O
Er	O
versuchte	O
es	O
wohl	O
hundertmal	O
,	O
schloß	O
die	O
Augen	O
,	O
um	O
die	O
zappelnden	O
Beine	O
nicht	O
sehen	O
zu	O
müssen	O
,	O
und	O
ließ	O
erst	O
ab	O
,	O
als	O
er	O
in	O
der	O
Seite	O
einen	O
noch	O
nie	O
gefühlten	O
,	O
leichten	O
,	O
dumpfen	O
Schmerz	O
zu	O
fühlen	O
begann	O
.	O
Ach	O
Gott	O
,	O
dachte	O
er	O
,	O
was	O
für	O
einen	O
anstrengenden	O
Beruf	O
habe	O
ich	O
gewählt	O
!	O
Tag	O
aus	O
,	O
Tag	O
ein	O
auf	O
der	O
Reise	O
.	O
Die	O
geschäftlichen	O
Aufregungen	O
sind	O
viel	O
größer	O
,	O
als	O
im	O
eigentlichen	O
Geschäft	O
zu	O
Hause	O
,	O
und	O
außerdem	O
ist	O
mir	O
noch	O
diese	O
Plage	O
des	O
Reisens	O
auferlegt	O
,	O
die	O
Sorgen	O
um	O
die	O
Zuganschlüsse	O
,	O
das	O
unregelmäßige	O
,	O
schlechte	O
Essen	O
,	O
ein	O
immer	O
wechselnder	O
,	O
nie	O
andauernder	O
,	O
nie	O
herzlich	O
werdender	O
menschlicher	O
Verkehr	O
.	O
Der	O
Teufel	O
soll	O
das	O
alles	O
holen	O
!	O
Er	O
fühlte	O
ein	O
leichtes	O
Jucken	O
oben	O
auf	O
dem	O
Bauch	O
;	O
schob	O
sich	O
auf	O
dem	O
Rücken	O
langsam	O
näher	O
zum	O
Bettpfosten	O
,	O
um	O
den	O
Kopf	O
besser	O
heben	O
zu	O
können	O
;	O
fand	O
die	O
juckende	O
Stelle	O
,	O
die	O
mit	O
lauter	O
kleinen	O
weißen	O
Pünktchen	O
besetzt	O
war	O
,	O
die	O
er	O
nicht	O
zu	O
beurteilen	O
verstand	O
;	O
und	O
wollte	O
mit	O
einem	O
Bein	O
die	O
Stelle	O
betasten	O
,	O
zog	O
es	O
aber	O
gleich	O
zurück	O
,	O
denn	O
bei	O
der	O
Berührung	O
umwehten	O
ihn	O
Kälteschauer	O
.	O
Er	O
glitt	O
wieder	O
in	O
seine	O
frühere	O
Lage	O
zurück	O
.	O
Dies	O
frühzeitige	O
Aufstehen	O
,	O
dachte	O
er	O
,	O
macht	O
einen	O
ganz	O
blödsinnig	O
.	O
Der	O
Mensch	O
muß	O
seinen	O
Schlaf	O
haben	O
.	O
Andere	O
Reisende	O
leben	O
wie	O
Haremsfrauen	O
.	O
Wenn	O
ich	O
zum	O
Beispiel	O
im	O
Laufe	O
des	O
Vormittags	O
ins	O
Gasthaus	O
zurückgehe	O
,	O
um	O
die	O
erlangten	O
Aufträge	O
zu	O
überschreiben	O
,	O
sitzen	O
diese	O
Herren	O
erst	O
beim	O
Frühstück	O
.	O
Das	O
sollte	O
ich	O
bei	O
meinem	O
Chef	O
versuchen	O
;	O
ich	O
würde	O
auf	O
der	O
Stelle	O
hinausfliegen	O
.	O
Wer	O
weiß	O
übrigens	O
,	O
ob	O
das	O
nicht	O
sehr	O
gut	O
für	O
mich	O
wäre	O
.	O
Wenn	O
ich	O
mich	O
nicht	O
wegen	O
meiner	O
Eltern	O
zurückhielte	O
,	O
ich	O
hätte	O
längst	O
gekündigt	O
,	O
ich	O
wäre	O
vor	O
den	O
Chef	O
hingetreten	O
und	O
hätte	O
ihm	O
meine	O
Meinung	O
von	O
Grund	O
des	O
Herzens	O
aus	O
gesagt	O
.	O
Vom	O
Pult	O
hätte	O
er	O
fallen	O
müssen	O
!	O
Es	O
ist	O
auch	O
eine	O
sonderbare	O
Art	O
,	O
sich	O
auf	O
das	O
Pult	O
zu	O
setzen	O
und	O
von	O
der	O
Höhe	O
herab	O
mit	O
dem	O
Angestellten	O
zu	O
reden	O
,	O
der	O
überdies	O
wegen	O
der	O
Schwerhörigkeit	O
des	O
Chefs	O
ganz	O
nahe	O
herantreten	O
muß	O
.	O
Nun	O
,	O
die	O
Hoffnung	O
ist	O
noch	O
nicht	O
gänzlich	O
aufgegeben	O
,	O
habe	O
ich	O
einmal	O
das	O
Geld	O
beisammen	O
,	O
um	O
die	O
Schuld	O
der	O
Eltern	O
an	O
ihn	O
abzuzahlen	O
--	O
es	O
dürfte	O
noch	O
fünf	O
bis	O
sechs	O
Jahre	O
dauern	O
--	O
,	O
mache	O
ich	O
die	O
Sache	O
unbedingt	O
.	O
Dann	O
wird	O
der	O
große	O
Schnitt	O
gemacht	O
.	O
Vorläufig	O
allerdings	O
muß	O
ich	O
aufstehen	O
,	O
denn	O
mein	O
Zug	O
fährt	O
um	O
fünf	O
.	O
Und	O
er	O
sah	O
zur	O
Weckuhr	O
hinüber	O
,	O
die	O
auf	O
dem	O
Kasten	O
tickte	O
.	O
Himmlischer	O
Vater	O
!	O
dachte	O
er	O
,	O
Es	O
war	O
halb	O
sieben	O
Uhr	O
,	O
und	O
die	O
Zeiger	O
gingen	O
ruhig	O
vorwärts	O
,	O
es	O
war	O
sogar	O
halb	O
vorüber	O
,	O
es	O
näherte	O
sich	O
schon	O
dreiviertel	O
.	O
Sollte	O
der	O
Wecker	O
nicht	O
geläutet	O
haben	O
?	O
Man	O
sah	O
vom	O
Bett	O
aus	O
,	O
daß	O
er	O
auf	O
vier	O
Uhr	O
richtig	O
eingestellt	O
war	O
;	O
gewiß	O
hatte	O
er	O
auch	O
geläutet	O
.	O
Ja	O
,	O
aber	O
war	O
es	O
möglich	O
,	O
dieses	O
möbelerschütternde	O
Läuten	O
ruhig	O
zu	O
verschlafen	O
?	O
Nun	O
,	O
ruhig	O
hatte	O
er	O
ja	O
nicht	O
geschlafen	O
,	O
aber	O
wahrscheinlich	O
desto	O
fester	O
.	O
Was	O
aber	O
sollte	O
er	O
jetzt	O
tun	O
?	O
Der	O
nächste	O
Zug	O
ging	O
um	O
sieben	O
Uhr	O
;	O
um	O
den	O
einzuholen	O
,	O
hätte	O
er	O
sich	O
unsinnig	O
beeilen	O
müssen	O
,	O
und	O
die	O
Kollektion	O
war	O
noch	O
nicht	O
eingepackt	O
,	O
und	O
er	O
selbst	O
fühlte	O
sich	O
durchaus	O
nicht	O
besonders	O
frisch	O
und	O
beweglich	O
.	O
Und	O
selbst	O
wenn	O
er	O
den	O
Zug	O
einholte	O
,	O
ein	O
Donnerwetter	O
des	O
Chefs	O
war	O
nicht	O
zu	O
vermeiden	O
,	O
denn	O
der	O
Geschäftsdiener	O
hatte	O
beim	O
Fünfuhrzug	O
gewartet	O
und	O
die	O
Meldung	O
von	O
seiner	O
Versäumnis	O
längst	O
erstattet	O
.	O
Es	O
war	O
eine	O
Kreatur	O
des	O
Chefs	O
,	O
ohne	O
Rückgrat	O
und	O
Verstand	O
.	O
Wie	O
nun	O
,	O
wenn	O
er	O
sich	O
krank	O
meldete	O
?	O
Das	O
wäre	O
aber	O
äußerst	O
peinlich	O
und	O
verdächtig	O
,	O
denn	O
Gregor	PERSON
war	O
während	O
seines	O
fünfjährigen	O
Dienstes	O
noch	O
nicht	O
einmal	O
krank	O
gewesen	O
.	O
Gewiß	O
würde	O
der	O
Chef	O
mit	O
dem	O
Krankenkassenarzt	O
kommen	O
,	O
würde	O
den	O
Eltern	O
wegen	O
des	O
faulen	O
Sohnes	O
Vorwürfe	O
machen	O
und	O
alle	O
Einwände	O
durch	O
den	O
Hinweis	O
auf	O
den	O
Krankenkassenarzt	O
abschneiden	O
,	O
für	O
den	O
es	O
ja	O
überhaupt	O
nur	O
ganz	O
gesunde	O
,	O
aber	O
arbeitsscheue	O
Menschen	O
gibt	O
.	O
Und	O
hätte	O
er	O
übrigens	O
