24	O
in	O
diesem	O
Falle	O
so	O
ganz	O
unrecht	O
?	O
Gregor	PERSON
fühlte	O
sich	O
tatsächlich	O
,	O
abgesehen	O
von	O
einer	O
nach	O
dem	O
langen	O
Schlaf	O
wirklich	O
überflüssigen	O
Schläfrigkeit	O
,	O
ganz	O
wohl	O
und	O
hatte	O
sogar	O
einen	O
besonders	O
kräftigen	O
Hunger	O
.	O
Als	O
er	O
dies	O
alles	O
in	O
größter	O
Eile	O
überlegte	O
,	O
ohne	O
sich	O
entschließen	O
zu	O
können	O
,	O
das	O
Bett	O
zu	O
verlassen	O
--	O
gerade	O
schlug	O
der	O
Wecker	O
dreiviertel	O
sieben	O
--	O
klopfte	O
es	O
vorsichtig	O
an	O
die	O
Tür	O
am	O
Kopfende	O
seines	O
Bettes	O
.	O
Gregor	PERSON
,	O
rief	O
es	O
--	O
es	O
war	O
die	O
Mutter	O
--	O
,	O
es	O
ist	O
dreiviertel	O
sieben	O
.	O
Wolltest	O
du	O
nicht	O
wegfahren	O
?	O
Die	O
sanfte	O
Stimme	O
!	O
Gregor	PERSON
erschrak	O
,	O
als	O
er	O
seine	O
antwortende	O
Stimme	O
hörte	O
,	O
die	O
wohl	O
unverkennbar	O
seine	O
frühere	O
war	O
,	O
in	O
die	O
sich	O
aber	O
,	O
wie	O
von	O
unten	O
her	O
,	O
ein	O
nicht	O
zu	O
unterdrückendes	O
,	O
schmerzliches	O
Piepsen	O
mischte	O
,	O
das	O
die	O
Worte	O
förmlich	O
nur	O
im	O
ersten	O
Augenblick	O
in	O
ihrer	O
Deutlichkeit	O
beließ	O
,	O
um	O
sie	O
im	O
Nachklang	O
derart	O
zu	O
zerstören	O
,	O
daß	O
man	O
nicht	O
wußte	O
,	O
ob	O
man	O
recht	O
gehört	O
hatte	O
.	O
Gregor	PERSON
hatte	O
ausführlich	O
antworten	O
und	O
alles	O
erklären	O
wollen	O
,	O
beschränkte	O
sich	O
aber	O
bei	O
diesen	O
Umständen	O
darauf	O
,	O
zu	O
sagen	O
:	O
Ja	O
,	O
ja	O
,	O
danke	O
,	O
Mutter	O
,	O
ich	O
stehe	O
schon	O
auf	O
.	O
Infolge	O
der	O
Holztür	O
war	O
die	O
Veränderung	O
in	O
Gregors	O
Stimme	O
draußen	O
wohl	O
nicht	O
zu	O
merken	O
,	O
denn	O
die	O
Mutter	O
beruhigte	O
sich	O
mit	O
dieser	O
Erklärung	O
und	O
schlürfte	O
davon	O
.	O
Aber	O
durch	O
das	O
kleine	O
Gespräch	O
waren	O
die	O
anderen	O
Familienmitglieder	O
darauf	O
aufmerksam	O
geworden	O
,	O
daß	O
Gregor	PERSON
wider	O
Erwarten	O
noch	O
zu	O
Hause	O
war	O
,	O
und	O
schon	O
klopfte	O
an	O
der	O
einen	O
Seitentür	O
der	O
Vater	O
,	O
schwach	O
,	O
aber	O
mit	O
der	O
Faust	O
.	O
Gregor	PERSON
,	O
Gregor	PERSON
,	O
rief	O
er	O
,	O
was	O
ist	O
denn	O
?	O
Und	O
nach	O
einer	O
kleinen	O
Weile	O
mahnte	O
er	O
nochmals	O
mit	O
tieferer	O
Stimme	O
:	O
Gregor	PERSON
!	O
Gregor	PERSON
!	O
An	O
der	O
anderen	O
Seitentür	O
aber	O
klagte	O
leise	O
die	O
Schwester	O
:	O
Gregor	PERSON
?	O
Ist	O
dir	O
nicht	O
wohl	O
?	O
Brauchst	O
du	O
etwas	O
?	O
Nach	O
beiden	O
Seiten	O
hin	O
antwortete	O
Gregor	PERSON
:	O
Bin	O
schon	O
fertig	O
,	O
und	O
bemühte	O
sich	O
,	O
durch	O
die	O
sorgfältigste	O
Aussprache	O
und	O
durch	O
Einschaltung	O
von	O
langen	O
Pausen	O
zwischen	O
den	O
einzelnen	O
Worten	O
seiner	O
Stimme	O
alles	O
Auffallende	O
zu	O
nehmen	O
.	O
Der	O
Vater	O
kehrte	O
auch	O
zu	O
seinem	O
Frühstück	O
zurück	O
,	O
die	O
Schwester	O
aber	O
flüsterte	O
:	O
Gregor	PERSON
,	O
mach	O
auf	O
,	O
ich	O
beschwöre	O
dich	O
.	O
Gregor	PERSON
aber	O
dachte	O
gar	O
nicht	O
daran	O
aufzumachen	O
,	O
sondern	O
lobte	O
die	O
vom	O
Reisen	O
her	O
übernommene	O
Vorsicht	O
,	O
auch	O
zu	O
Hause	O
alle	O
Türen	O
während	O
der	O
Nacht	O
zu	O
versperren	O
.	O
Zunächst	O
wollte	O
er	O
ruhig	O
und	O
ungestört	O
aufstehen	O
,	O
sich	O
anziehen	O
und	O
vor	O
allem	O
frühstücken	O
,	O
und	O
dann	O
erst	O
das	O
Weitere	O
überlegen	O
,	O
denn	O
,	O
das	O
merkte	O
er	O
wohl	O
,	O
im	O
Bett	O
würde	O
er	O
mit	O
dem	O
Nachdenken	O
zu	O
keinem	O
vernünftigen	O
Ende	O
kommen	O
.	O
Er	O
erinnerte	O
sich	O
,	O
schon	O
öfters	O
im	O
Bett	O
irgendeinen	O
vielleicht	O
durch	O
ungeschicktes	O
Liegen	O
erzeugten	O
,	O
leichten	O
Schmerz	O
empfunden	O
zu	O
haben	O
,	O
der	O
sich	O
dann	O
beim	O
Aufstehen	O
als	O
reine	O
Einbildung	O
herausstellte	O
,	O
und	O
er	O
war	O
gespannt	O
,	O
wie	O
sich	O
seine	O
heutigen	O
Vorstellungen	O
allmählich	O
auflösen	O
würden	O
.	O
Daß	O
die	O
Veränderung	O
der	O
Stimme	O
nichts	O
anderes	O
war	O
als	O
der	O
Vorbote	O
einer	O
tüchtigen	O
Verkühlung	O
,	O
einer	O
Berufskrankheit	O
der	O
Reisenden	O
,	O
daran	O
zweifelte	O
er	O
nicht	O
im	O
geringsten	O
.	O
Die	O
Decke	O
abzuwerfen	O
war	O
ganz	O
einfach	O
;	O
er	O
brauchte	O
sich	O
nur	O
ein	O
wenig	O
aufzublasen	O
und	O
sie	O
fiel	O
von	O
selbst	O
.	O
Aber	O
weiterhin	O
wurde	O
es	O
schwierig	O
,	O
besonders	O
weil	O
er	O
so	O
ungemein	O
breit	O
war	O
.	O
Er	O
hätte	O
Arme	O
und	O
Hände	O
gebraucht	O
,	O
um	O
sich	O
aufzurichten	O
;	O
statt	O
dessen	O
aber	O
hatte	O
er	O
nur	O
die	O
vielen	O
Beinchen	O
,	O
die	O
ununterbrochen	O
in	O
der	O
verschiedensten	O
Bewegung	O
waren	O
und	O
die	O
er	O
überdies	O
nicht	O
beherrschen	O
konnte	O
.	O
Wollte	O
er	O
eines	O
einmal	O
einknicken	O
,	O
so	O
war	O
es	O
das	O
erste	O
,	O
daß	O
er	O
sich	O
streckte	O
;	O
und	O
gelang	O
es	O
ihm	O
endlich	O
,	O
mit	O
diesem	O
Bein	O
das	O
auszuführen	O
,	O
was	O
er	O
wollte	O
,	O
so	O
arbeiteten	O
inzwischen	O
alle	O
anderen	O
,	O
wie	O
freigelassen	O
,	O
in	O
höchster	O
,	O
schmerzlicher	O
Aufregung	O
.	O
Nur	O
sich	O
nicht	O
im	O
Bett	O
unnütz	O
aufhalten	O
,	O
sagte	O
sich	O
Gregor	PERSON
.	O
Zuerst	O
wollte	O
er	O
mit	O
dem	O
unteren	O
Teil	O
seines	O
Körpers	O
aus	O
dem	O
Bett	O
hinauskommen	O
,	O
aber	O
dieser	O
untere	O
Teil	O
,	O
den	O
er	O
übrigens	O
noch	O
nicht	O
gesehen	O
hatte	O
und	O
von	O
dem	O
er	O
sich	O
auch	O
keine	O
rechte	O
Vorstellung	O
machen	O
konnte	O
,	O
erwies	O
sich	O
als	O
zu	O
schwer	O
beweglich	O
;	O
es	O
ging	O
so	O
langsam	O
;	O
und	O
als	O
er	O
schließlich	O
,	O
fast	O
wild	O
geworden	O
,	O
mit	O
gesammelter	O
Kraft	O
,	O
ohne	O
Rücksicht	O
sich	O
vorwärtsstieß	O
,	O
hatte	O
er	O
die	O
Richtung	O
falsch	O
gewählt	O
,	O
schlug	O
an	O
den	O
unteren	O
Bettpfosten	O
heftig	O
an	O
,	O
und	O
der	O
brennende	O
Schmerz	O
,	O
den	O
er	O
empfand	O
,	O
belehrte	O
ihn	O
,	O
daß	O
gerade	O
der	O
untere	O
Teil	O
seines	O
Körpers	O
augenblicklich	O
vielleicht	O
der	O
empfindlichste	O
war	O
.	O
Er	O
versuchte	O
es	O
daher	O
,	O
zuerst	O
den	O
Oberkörper	O
aus	O
dem	O
Bett	O
zu	O
bekommen	O
,	O
und	O
drehte	O
vorsichtig	O
den	O
Kopf	O
dem	O
Bettrand	O
zu	O
.	O
Dies	O
gelang	O
auch	O
leicht	O
,	O
und	O
trotz	O
ihrer	O
Breite	O
und	O
Schwere	O
folgte	O
schließlich	O
die	O
Körpermasse	O
langsam	O
der	O
Wendung	O
des	O
Kopfes	O
.	O
Aber	O
als	O
er	O
den	O
Kopf	O
endlich	O
außerhalb	O
des	O
Bettes	O
in	O
der	O
freien	O
Luft	O
hielt	O
,	O
bekam	O
er	O
Angst	O
,	O
weiter	O
auf	O
diese	O
Weise	O
vorzurücken	O
,	O
denn	O
wenn	O
er	O
sich	O
schließlich	O
so	O
fallen	O
ließ	O
,	O
mußte	O
geradezu	O
ein	O
Wunder	O
geschehen	O
wenn	O
der	O
Kopf	O
nicht	O
verletzt	O
werden	O
sollte	O
.	O
Und	O
die	O
Besinnung	O
durfte	O
er	O
gerade	O
jetzt	O
um	O
keinen	O
Preis	O
verlieren	O
;	O
lieber	O
wollte	O
er	O
im	O
Bett	O
bleiben	O
.	O
Aber	O
als	O
er	O
wieder	O
nach	O
gleicher	O
Mühe	O
aufseufzend	O
so	O
dalag	O
wie	O
früher	O
,	O
und	O
wieder	O
seine	O
Beinchen	O
womöglich	O
noch	O
ärger	O
gegeneinander	O
kämpfen	O
sah	O
und	O
keine	O
Möglichkeit	O
fand	O
,	O
in	O
diese	O
Willkür	O
Ruhe	O
und	O
Ordnung	O
zu	O
bringen	O
,	O
sagte	O
er	O
sich	O
wieder	O
,	O
daß	O
er	O
unmöglich	O
im	O
Bett	O
bleiben	O
könne	O
und	O
daß	O
es	O
das	O
Vernünftigste	O
sei	O
,	O
alles	O
zu	O
opfern	O
,	O
wenn	O
auch	O
nur	O
die	O
kleinste	O
Hoffnung	O
bestünde	O
,	O
sich	O
dadurch	O
vom	O
Bett	O
zu	O
befreien	O
.	O
Gleichzeitig	O
aber	O
vergaß	O
er	O
nicht	O
,	O
sich	O
zwischendurch	O
daran	O
zu	O
erinnern	O
,	O
daß	O
viel	O
besser	O
als	O
verzweifelte	O
Entschlüsse	O
ruhige	O
und	O
ruhigste	O
Überlegung	O
sei	O
.	O
In	O
solchen	O
Augenblicken	O
richtete	O
er	O
die	O
Augen	O
möglichst	O
scharf	O
auf	O
das	O
Fenster	O
,	O
aber	O
leider	O
war	O
aus	O
dem	O
Anblick	O
des	O
Morgennebels	O
,	O
der	O
sogar	O
die	O
andere	O
Seite	O
der	O
engen	O
Straße	O
verhüllte	O
,	O
wenig	O
Zuversicht	O
und	O
Munterkeit	O
zu	O
holen	O
.	O
Schon	O
sieben	O
Uhr	O
,	O
sagte	O
er	O
sich	O
beim	O
neuerlichen	O
Schlagen	O
des	O
Weckers	O
,	O
schon	O
sieben	O
Uhr	O
und	O
noch	O
immer	O
ein	O
solcher	O
Nebel	O
.	O
Und	O
ein	O
Weilchen	O
lang	O
lag	O
er	O
ruhig	O
mit	O
schwachem	O
Atem	O
,	O
als	O
erwarte	O
er	O
vielleicht	O
von	O
der	O
völligen	O
Stille	O
die	O
Wiederkehr	O
der	O
wirklichen	O
und	O
selbstverständlichen	O
Verhältnisse	O
.	O
Dann	O
aber	O
sagte	O
er	O
sich	O
:	O
Ehe	O
es	O
einviertel	O
acht	O
schlägt	O
,	O
muß	O
ich	O
unbedingt	O
das	O
Bett	O
vollständig	O
verlassen	O
haben	O
.	O
Im	O
übrigen	O
wird	O
auch	O
bis	O
dahin	O
jemand	O
aus	O
dem	O
Geschäft	O
kommen	O
,	O
um	O
nach	O
mir	O
zu	O
fragen	O
,	O
denn	O
das	O
Geschäft	O
wird	O
vor	O
sieben	O
Uhr	O
geöffnet	O
.	O
Und	O
er	O
machte	O
sich	O
nun	O
daran	O
,	O
den	O
Körper	O
in	O
seiner	O
ganzen	O
Länge	O
vollständig	O
gleichmäßig	O
aus	O
dem	O
Bett	O
hinauszuschaukeln	O
.	O
Wenn	O
er	O
sich	O
auf	O
diese	O
Weise	O
aus	O
dem	O
Bett	O
fallen	O
ließ	O
,	O
blieb	O
der	O
Kopf	O
,	O
den	O
er	O
beim	O
Fall	O
scharf	O
heben	O
wollte	O
,	O
voraussichtlich	O
unverletzt	O
.	O
Der	O
Rücken	O
schien	O
hart	O
zu	O
sein	O
;	O
dem	O
würde	O
wohl	O
bei	O
dem	O
Fall	O
auf	O
den	O
Teppich	O
nichts	O
geschehen	O
.	O
Das	O
größte	O
Bedenken	O
machte	O
ihm	O
die	O
Rücksicht	O
auf	O
den	O
lauten	O
Krach	O
,	O
den	O
es	O
geben	O
müßte	O
und	O
der	O
wahrscheinlich	O
hinter	O
allen	O
Türen	O
wenn	O
nicht	O
Schrecken	O
,	O
so	O
doch	O
Besorgnisse	O
erregen	O
würde	O
.	O
Das	O
mußte	O
aber	O
gewagt	O
werden	O
.	O
Als	O
Gregor	PERSON
schon	O
zur	O
Hälfte	O
aus	O
dem	O
Bette	O
ragte	O
--	O
die	O
neue	O
Methode	O
war	O
mehr	O
ein	O
Spiel	O
als	O
eine	O
Anstrengung	O
,	O
er	O
brauchte	O
immer	O
nur	O
ruckweise	O
zu	O
schaukeln	O
--	O
,	O
fiel	O
ihm	O
ein	O
,	O
wie	O
einfach	O
alles	O
wäre	O
,	O
wenn	O
man	O
ihm	O
zu	O
Hilfe	O
käme	O
.	O
Zwei	O
starke	O
Leute	O
--	O
er	O
dachte	O
an	O
seinen	O
Vater	O
und	O
das	O
Dienstmädchen	O
--	O
hätten	O
vollständig	O
genügt	O
;	O
sie	O
hätten	O
ihre	O
Arme	O
nur	O
unter	O
seinen	O
gewölbten	O
Rücken	O
schieben	O
,	O
ihn	O
so	O
aus	O
dem	O
Bett	O
schälen	O
,	O
sich	O
mit	O
der	O
Last	O
niederbeugen	O
und	O
dann	O
bloß	O
vorsichtig	O
dulden	O
müssen	O
,	O
daß	O
er	O
den	O
Überschwung	O
auf	O
dem	O
Fußboden	O
vollzog	O
,	O
wo	O
dann	O
die	O
Beinchen	O
hoffentlich	O
einen	O
Sinn	O
bekommen	O
würden	O
.	O
Nun	O
,	O
ganz	O
abgesehen	O
davon	O
,	O
daß	O
die	O
Türen	O
versperrt	O
waren	O
,	O
hätte	O
er	O
wirklich	O
um	O
Hilfe	O
rufen	O
sollen	O
?	O
Trotz	O
aller	O
Not	O
konnte	O
er	O
bei	O
diesem	O
Gedanken	O
ein	O
Lächeln	O
nicht	O
unterdrücken	O
.	O
Schon	O
war	O
er	O
so	O
weit	O
,	O
daß	O
er	O
bei	O
stärkerem	O
Schaukeln	O
kaum	O
das	O
Gleichgewicht	O
noch	O
erhielt	O
,	O
und	O
sehr	O
bald	O
mußte	O
er	O
sich	O
nun	O
endgültig	O
entscheiden	O
,	O
denn	O
es	O
war	O
in	O
fünf	O
Minuten	O
einviertel	O
acht	O
,	O
--	O
als	O
es	O
an	O
der	O
Wohnungstür	O
läutete	O
.	O
Das	O
ist	O
jemand	O
aus	O
dem	O
Geschäft	O
,	O
sagte	O
er	O
sich	O
und	O
erstarrte	O
fast	O
,	O
während	O
seine	O
Beinchen	O
nur	O
desto	O
eiliger	O
tanzten	O
.	O
Einen	O
Augenblick	O
blieb	O
alles	O
still	O
.	O
Sie	O
öffnen	O
nicht	O
,	O
sagte	O
sich	O
Gregor	PERSON
,	O
befangen	O
in	O
irgendeiner	O
unsinnigen	O
Hoffnung	O
.	O
Aber	O
dann	O
ging	O
natürlich	O
wie	O
immer	O
das	O
Dienstmädchen	O
festen	O
Schrittes	O
zur	O
Tür	O
und	O
öffnete	O
.	O
Gregor	PERSON
brauchte	O
nur	O
das	O
erste	O
Grußwort	O
des	O
Besuchers	O
zu	O
hören	O
und	O
wußte	O
schon	O
,	O
wer	O
es	O
war	O
--	O
der	O
Prokurist	O
selbst	O
.	O
Warum	O
war	O
nur	O
Gregor	PERSON
dazu	O
verurteilt	O
,	O
bei	O
einer	O
Firma	O
zu	O
dienen	O
,	O
wo	O
man	O
bei	O
der	O
kleinsten	O
Versäumnis	O
gleich	O
den	O
größten	O
Verdacht	O
faßte	O
?	O
Waren	O
denn	O
alle	O
Angestellten	O
samt	O
und	O
sonders	O
Lumpen	O
,	O
gab	O
es	O
denn	O
unter	O
ihnen	O
keinen	O
treuen	O
ergebenen	O
Menschen	O
,	O
den	O
,	O
wenn	O
er	O
auch	O
nur	O
ein	O
paar	O
Morgenstunden	O
für	O
das	O
Geschäft	O
nicht	O
ausgenützt	O
hatte	O
,	O
vor	O
Gewissensbissen	O
närrisch	O
wurde	O
und	O
geradezu	O
nicht	O
imstande	O
war	O
,	O
das	O
Bett	O
zu	O
verlassen	O
?	O
Genügte	O
es	O
wirklich	O
nicht	O
,	O
einen	O
Lehrjungen	O
nachfragen	O
zu	O
lassen	O
--	O
wenn	O
überhaupt	O
diese	O
Fragerei	O
nötig	O
war	O
--	O
,	O
mußte	O
da	O
der	O
Prokurist	O
selbst	O
kommen	O
,	O
und	O
mußte	O
dadurch	O
der	O
ganzen	O
unschuldigen	O
Familie	O
gezeigt	O
werden	O
,	O
daß	O
die	O
Untersuchung	O
dieser	O
verdächtigen	O
Angelegenheit	O
nur	O
dem	O
Verstand	O
des	O
Prokuristen	O
anvertraut	O
werden	O
konnte	O
?	O
Und	O
mehr	O
infolge	O
der	O
Erregung	O
,	O
in	O
welche	O
Gregor	PERSON
durch	O
diese	O
Überlegungen	O
versetzt	O
wurde	O
,	O
als	O
infolge	O
eines	O
richtigen	O
Entschlusses	O
,	O
schwang	O
er	O
sich	O
mit	O
aller	O
Macht	O
aus	O
dem	O
Bett	O
.	O
Es	O
gab	O
einen	O
lauten	O
Schlag	O
,	O
aber	O
ein	O
eigentlicher	O
Krach	O
war	O
es	O
nicht	O
.	O
Ein	O
wenig	O
wurde	O
der	O
Fall	O
durch	O
den	O
Teppich	O
abgeschwächt	O
,	O
auch	O
war	O
der	O
Rücken	O
elastischer	O
,	O
als	O
Gregor	PERSON
gedacht	O
hatte	O
,	O
daher	O
kam	O
der	O
nicht	O
gar	O
so	O
auffallende	O
dumpfe	O
Klang	O
.	O
Nur	O
den	O
Kopf	O
hatte	O
er	O
nicht	O
vorsichtig	O
genug	O
gehalten	O
und	O
ihn	O
angeschlagen	O
;	O
er	O
drehte	O
ihn	O
und	O
rieb	O
ihn	O
an	O
dem	O
Teppich	O
vor	O
Ärger	O
und	O
Schmerz	O
.	O
Da	O
drin	O
ist	O
etwas	O
gefallen	O
,	O
sagte	O
der	O
Prokurist	O
im	O
Nebenzimmer	O
links	O
.	O
Gregor	PERSON
suchte	O
sich	O
vorzustellen	O
,	O
ob	O
nicht	O
auch	O
einmal	O
dem	O
Prokuristen	O
etwas	O
Ähnliches	O
passieren	O
könnte	O
,	O
wie	O
heute	O
ihm	O
;	O
die	O
Möglichkeit	O
dessen	O
mußte	O
man	O
doch	O
eigentlich	O
zugeben	O
.	O
Aber	O
wie	O
zur	O
rohen	O
Antwort	O
auf	O
diese	O
Frage	O
machte	O
jetzt	O
der	O
Prokurist	O
im	O
Nebenzimmer	O
ein	O
paar	O
bestimmte	O
Schritte	O
und	O
ließ	O
seine	O
Lackstiefel	O
knarren	O
.	O
Aus	O
dem	O
Nebenzimmer	O
rechts	O
flüsterte	O
die	O
Schwester	O
,	O
um	O
Gregor	PERSON
zu	O
verständigen	O
:	O
Gregor	PERSON
,	O
der	O
Prokurist	O
ist	O
da	O
.	O
Ich	O
weiß	O
,	O
sagte	O
Gregor	PERSON
vor	O
sich	O
hin	O
;	O
aber	O
so	O
laut	O
,	O
daß	O
es	O
die	O
Schwester	O
hätte	O
hören	O
können	O
,	O
wagte	O
er	O
die	O
Stimme	O
nicht	O
zu	O
erheben	O
.	O
Gregor	PERSON
,	O
sagte	O
nun	O
der	O
Vater	O
aus	O
dem	O
Nebenzimmer	O
links	O
,	O
der	O
Herr	O
Prokurist	O
ist	O
gekommen	O
und	O
erkundigt	O
sich	O
,	O
warum	O
du	O
nicht	O
mit	O
dem	O
Frühzug	O
weggefahren	O
bist	O
.	O
Wir	O
wissen	O
nicht	O
,	O
was	O
wir	O
ihm	O
sagen	O
sollen	O
.	O
Übrigens	O
will	O
er	O
auch	O
mit	O
dir	O
persönlich	O
sprechen	O
.	O
Also	O
bitte	O
mach	O
die	O
Tür	O
auf	O
.	O
Er	O
wird	O
die	O
Unordnung	O
im	O
Zimmer	O
zu	O
entschuldigen	O
schon	O
die	O
Güte	O
haben	O
.	O
Guten	O
Morgen	O
,	O
Herr	PERSON
Samsa	PERSON
,	O
rief	O
der	O
Prokurist	O
freundlich	O
dazwischen	O
.	O
Ihm	O
ist	O
nicht	O
wohl	O
,	O
sagte	O
die	O
Mutter	O
zum	O
Prokuristen	O
,	O
während	O
der	O
Vater	O
noch	O
an	O
der	O
Tür	O
redete	O
,	O
ihm	O
ist	O
nicht	O
wohl	O
,	O
glauben	O
Sie	O
mir	O
,	O
Herr	O
Prokurist	O
.	O
Wie	O
würde	O
denn	O
Gregor	PERSON
sonst	O
einen	O
Zug	O
versäumen	O
!	O
Der	O
Junge	O
hat	O
ja	O
nichts	O
im	O
Kopf	O
als	O
das	O
Geschäft	O
.	O
Ich	O
ärgere	O
mich	O
schon	O
fast	O
,	O
daß	O
er	O
abends	O
niemals	O
ausgeht	O
;	O
jetzt	O
war	O
er	O
doch	O
acht	O
Tage	O
in	O
der	O
Stadt	O
,	O
aber	O
jeden	O
Abend	O
war	O
er	O
zu	O
Hause	O
.	O
Da	O
sitzt	O
er	O
bei	O
uns	O
am	O
Tisch	O
und	O
liest	O
still	O
die	O
Zeitung	O
oder	O
studiert	O
Fahrpläne	O
.	O
Es	O
ist	O
schon	O
eine	O
Zerstreuung	O
für	O
ihn	O
,	O
wenn	O
er	O
sich	O
mit	O
Laubsägearbeiten	O
beschäftigt	O
.	O
Da	O
hat	O
er	O
zum	O
Beispiel	O
im	O
Laufe	O
von	O
zwei	O
,	O
drei	O
Abenden	O
